time,phoneme,vocalic,consonantal,back,anterior,open,close,nasal,stop,target_vowels,target_plosives,non_target_plosives,continuant,lateral,flap,trill,voice,strident,labial,dental,velar,pause
1.03,f,0.05230981,0.96195984,0.09783491,0.05996958,0.08056195,0.02422457,0.009653996,0.85760427,0.07236259,0.90458715,0.11062602,0.7534548,0.16765627,0.55611205,0.74304926,0.06324869,0.84648097,0.9495478,0.43126246,0.8154269,0.050747883
1.04,f,0.093114264,0.949196,0.15408738,0.06367466,0.11847948,0.059295733,0.014584257,0.82180107,0.10209792,0.8759561,0.13905576,0.79959583,0.13646358,0.57079536,0.68596107,0.08333739,0.8682978,0.9521454,0.37058306,0.77966005,0.021584729
1.05,k,0.45553732,0.6877593,0.5996225,0.13152498,0.5467308,0.2882847,0.021248136,0.69775033,0.20156671,0.75668526,0.14532961,0.64561623,0.100436166,0.5455641,0.5777643,0.30994347,0.80976385,0.82993525,0.22699182,0.69982123,0.0037446253
1.06,k,0.75487775,0.26593995,0.88712144,0.13362187,0.8343561,0.28295535,0.026821485,0.29005963,0.36692083,0.3485208,0.13219053,0.2670575,0.074079394,0.5398027,0.5192085,0.6638456,0.29099476,0.5579631,0.050170876,0.268798,0.00087584305
1.07,k,0.8390616,0.21292263,0.92038757,0.13752873,0.81423056,0.3730007,0.04385237,0.24074611,0.35529813,0.19739923,0.23815359,0.19564389,0.054881085,0.5769286,0.39225847,0.7758026,0.07341532,0.5770841,0.019400334,0.1425876,0.001340201
1.08,B,0.59817606,0.5507179,0.76578796,0.10989285,0.593739,0.29900503,0.52297217,0.60762084,0.10463222,0.24388827,0.5866222,0.4643624,0.07193411,0.5888682,0.13240694,0.7912617,0.03922433,0.9002377,0.022464879,0.19866437,0.00025498425
1.09,B,0.15345995,0.89936805,0.1779196,0.08697168,0.1911595,0.13689524,0.8771748,0.8923123,0.047592483,0.5163804,0.8936677,0.82936877,0.10229096,0.41264647,0.021654312,0.759638,0.054046743,0.9816739,0.044855975,0.47074112,0.0005145722
1.1,B,0.039839305,0.97719973,0.053072885,0.028709406,0.043242823,0.09019046,0.83882374,0.9680628,0.015584569,0.5197081,0.9791708,0.9438366,0.10411494,0.30458108,0.01450696,0.79355913,0.047776725,0.99329853,0.055103943,0.641188,0.0002661097
1.11,b,0.01798328,0.9883287,0.036297735,0.007549524,0.020475186,0.07684114,0.7189769,0.98438066,0.009292863,0.51883334,0.9918648,0.9720959,0.052749578,0.14791985,0.01527967,0.8869234,0.074571826,0.9962001,0.077041134,0.619277,7.245699e-05
1.12,b,0.040937625,0.9717513,0.121986866,0.0033226458,0.058088098,0.1309461,0.7241769,0.97827333,0.02746432,0.6671278,0.9849926,0.96548,0.030158347,0.07561894,0.01788217,0.83024675,0.087312564,0.99427027,0.054222222,0.64126647,3.053197e-05
1.1300000000000001,b,0.18458614,0.8516176,0.4285892,0.0023570668,0.23840594,0.33912233,0.68354666,0.9452641,0.124124475,0.6169244,0.96753323,0.9358962,0.015801225,0.036315855,0.0107484935,0.83427024,0.025362093,0.9864563,0.030363772,0.49730802,8.049805e-06
1.1400000000000001,b,0.53554064,0.60587037,0.77845585,0.0037822975,0.46933517,0.49240002,0.3184454,0.8348264,0.3284215,0.44215506,0.90452194,0.7536882,0.008392246,0.018348353,0.0037906922,0.91033584,0.0075944294,0.9259839,0.015893545,0.18032165,7.864008e-06
1.1500000000000001,b,0.9230924,0.13185182,0.95283455,0.013390239,0.8807217,0.496505,0.050932247,0.38482055,0.72306806,0.20741983,0.46754554,0.21187459,0.006204432,0.036904957,0.003789376,0.96802497,0.004484377,0.6319218,0.016873216,0.048215013,2.8012439e-05
1.16,b,0.97852093,0.03747798,0.9816484,0.040796146,0.961039,0.27753654,0.03324951,0.12205596,0.86102635,0.028216608,0.20585507,0.07028802,0.007913302,0.065153755,0.004609069,0.9899571,0.0032816855,0.26761317,0.015493113,0.021560406,0.000115563395
1.17,a,0.97978973,0.031453054,0.98419464,0.06808822,0.9690057,0.1715946,0.06368142,0.0662261,0.8755417,0.010327802,0.15949115,0.04771571,0.014013223,0.117418714,0.008613007,0.98857534,0.005442454,0.1862006,0.023420958,0.01634712,0.00015950258
1.18,a,0.9371006,0.097310156,0.961575,0.054542296,0.928798,0.19901678,0.30545673,0.098746836,0.8524363,0.0074718525,0.2213135,0.11597234,0.03715261,0.1946206,0.042981204,0.9782198,0.024027552,0.49164936,0.06044988,0.026833624,8.603632e-05
1.19,a,0.6996281,0.44134206,0.8345955,0.052673623,0.7533793,0.19130711,0.8386783,0.22179402,0.7642803,0.034202214,0.4032187,0.23775445,0.15450814,0.47847292,0.06513934,0.9162309,0.052271724,0.8693159,0.13006894,0.096958384,0.00033726587
1.2,a,0.49480277,0.6585832,0.6260988,0.19494928,0.4819581,0.44900712,0.92041737,0.26125205,0.18458723,0.2562917,0.27236333,0.19445577,0.19736233,0.3376122,0.09781955,0.8767527,0.19608544,0.8569445,0.062280662,0.09573551,0.0005498391
1.21,N,0.27269134,0.8086915,0.41522947,0.08408091,0.2508825,0.36119208,0.95202637,0.42465168,0.05620859,0.51248527,0.24497545,0.16432965,0.1373061,0.22554342,0.032878056,0.79754114,0.10033432,0.92759305,0.04563123,0.090749644,0.00018180897
1.22,N,0.18927307,0.87862086,0.2625038,0.07390059,0.15395181,0.3146312,0.9517972,0.63567156,0.045569744,0.75833166,0.25056997,0.15456864,0.12857522,0.20974647,0.029697869,0.60870546,0.081974626,0.9375053,0.07259534,0.11020515,0.00038320705
1.23,p,0.07656016,0.95645654,0.123782866,0.04999085,0.080697276,0.1369446,0.8365163,0.92384183,0.045294613,0.94995874,0.38937482,0.2688571,0.107739575,0.27457538,0.058181427,0.19524549,0.16999313,0.97994083,0.15735854,0.15087914,0.0022290559
1.24,p,0.029636173,0.98538613,0.04774545,0.0127563765,0.040155116,0.021722605,0.2678216,0.97963935,0.043695662,0.98564833,0.37829822,0.37210178,0.059525996,0.28713587,0.11133606,0.037125286,0.36041117,0.99461377,0.23323104,0.06309967,0.0027066886
1.25,p,0.034595564,0.9824619,0.05517332,0.005721263,0.06155161,0.024879849,0.07368465,0.9815345,0.07220819,0.9835107,0.33271137,0.42448953,0.046992235,0.2860973,0.13868566,0.029964074,0.42803103,0.9942902,0.2862479,0.063672006,0.0032844003
1.26,p,0.122065224,0.9417537,0.20260264,0.0070507335,0.17809425,0.07505426,0.04991832,0.95872307,0.24377237,0.97574234,0.33896396,0.36971164,0.047163047,0.35070562,0.15931287,0.060323235,0.35646227,0.9919464,0.24406533,0.07158458,0.0022407207
1.27,p,0.55142105,0.58233094,0.7368638,0.017741425,0.52091056,0.44923085,0.036536116,0.8220601,0.5996175,0.9225481,0.36478165,0.28756076,0.023467597,0.31251073,0.07927266,0.34904948,0.2848935,0.9477023,0.2028221,0.056664955,0.00026131907
1.28,p,0.94447964,0.08915409,0.9457933,0.10134948,0.92319864,0.40916765,0.0073940144,0.25330454,0.83120084,0.38316396,0.19149022,0.08782474,0.010866951,0.26365897,0.03362344,0.9134404,0.012539954,0.5578853,0.080426775,0.02801926,5.912656e-05
1.29,p,0.9778955,0.035266954,0.9632937,0.25601614,0.97096413,0.36910442,0.0038780242,0.06866618,0.89590544,0.060049128,0.10103276,0.02942759,0.014402575,0.24767394,0.01684959,0.96885717,0.0019933814,0.09005612,0.052174,0.03377743,7.871408e-05
1.3,a,0.9757098,0.043031868,0.90662056,0.5697871,0.9709591,0.15432176,0.005874721,0.0360326,0.87173367,0.02796584,0.090811715,0.030854411,0.04224512,0.32852325,0.024479369,0.9635463,0.002813857,0.01691853,0.055439144,0.046691056,0.00020089591
1.31,a,0.9303072,0.10485757,0.84168726,0.59492373,0.94268554,0.10309004,0.04771717,0.06651108,0.8512148,0.06061728,0.12614548,0.058432277,0.12373892,0.47184908,0.094917655,0.91791654,0.029327068,0.043457597,0.08973766,0.08141984,0.0011422979
1.32,a,0.8341012,0.28010386,0.847198,0.40795437,0.89314944,0.0712031,0.24024676,0.21313536,0.8675724,0.28703362,0.19936304,0.15870304,0.2635935,0.6197527,0.18221746,0.8021188,0.2070944,0.2876453,0.27249596,0.19009282,0.011662702
1.33,k,0.7304004,0.42303157,0.790426,0.29640785,0.8212919,0.07653965,0.36263475,0.46557212,0.8583876,0.6021155,0.2103259,0.22928585,0.294289,0.73424804,0.21501073,0.61800194,0.31853616,0.5366724,0.47659612,0.3584398,0.0358615
1.34,k,0.5356254,0.6006178,0.6602586,0.23803356,0.6446813,0.10075157,0.33131522,0.7279301,0.7471504,0.823181,0.20577365,0.32238233,0.32087874,0.7498965,0.24222665,0.3727913,0.4052069,0.6475322,0.75164664,0.6126201,0.12623797
1.35,k,0.32441428,0.7912806,0.47334424,0.17809993,0.4535916,0.094524555,0.21792641,0.8251206,0.55009073,0.8996845,0.24361691,0.41203487,0.27825966,0.75452423,0.36517927,0.22398184,0.5053288,0.7223114,0.8340485,0.7180863,0.15262179
1.36,k,0.14389545,0.8990475,0.25703964,0.12193726,0.20179644,0.06646648,0.09205911,0.8499291,0.26656485,0.9157661,0.24982676,0.5499728,0.24135448,0.6883024,0.5300366,0.12706175,0.6482145,0.79524875,0.81270033,0.78415483,0.1269227
1.37,k,0.060229827,0.9521604,0.12967768,0.06378311,0.08068112,0.035898563,0.024149902,0.8616099,0.11378702,0.9143889,0.18742076,0.71673304,0.20253022,0.5907246,0.5417434,0.06616279,0.7950303,0.89211863,0.72497034,0.79701495,0.07993103
1.3800000000000001,k,0.034954015,0.9744765,0.07279128,0.042421546,0.048780125,0.029334543,0.010921069,0.88175887,0.067499496,0.9133893,0.19092512,0.8037416,0.14366658,0.5529083,0.58683026,0.044522032,0.8675932,0.9285549,0.69051075,0.75214326,0.035136934
1.3900000000000001,k,0.086206935,0.9564442,0.14936261,0.043098085,0.11263288,0.06370575,0.012368036,0.8413252,0.11905573,0.8782737,0.23844422,0.8185579,0.14245465,0.5150921,0.60794127,0.0772317,0.8757002,0.9227713,0.6208327,0.68629557,0.02026751
1.4000000000000001,k,0.47609213,0.69280916,0.6245607,0.11954092,0.5824306,0.2596964,0.025042484,0.71309197,0.20195045,0.7758833,0.2725312,0.6399326,0.11906917,0.4376494,0.57022756,0.30323446,0.75867736,0.7317122,0.3815888,0.7060473,0.0026077095
1.41,k,0.84321105,0.18449792,0.9318941,0.0925006,0.8954099,0.24222286,0.020375682,0.26204938,0.27614737,0.3290176,0.16121124,0.24135844,0.062294345,0.3544194,0.5093127,0.740137,0.15737346,0.4374387,0.05224599,0.3052974,0.00020326841
1.42,o,0.94213057,0.08788375,0.9663044,0.083599284,0.93493766,0.3262375,0.016697537,0.15350077,0.30054337,0.12313039,0.1863384,0.13102354,0.035133764,0.24555805,0.25604114,0.9143352,0.019838281,0.315668,0.010599327,0.20301609,0.00015731037
1.43,o,0.9404761,0.087696835,0.9720585,0.06510588,0.925453,0.4475779,0.062042125,0.16930307,0.13679558,0.025292708,0.32749367,0.16898486,0.024498403,0.20536985,0.09631562,0.9653773,0.007279394,0.3378863,0.005199126,0.213898,0.00013164534
1.44,B,0.4520624,0.7063911,0.6015073,0.060407337,0.43098336,0.36863908,0.7886065,0.73541725,0.08599999,0.09083078,0.8756431,0.7993239,0.054775946,0.2530258,0.018783964,0.9210543,0.038942307,0.933761,0.032897294,0.69736475,0.00028642474
1.45,B,0.07855512,0.96099615,0.11765388,0.024632053,0.08158875,0.20431943,0.89868015,0.942747,0.012347557,0.065864354,0.96960366,0.93474907,0.07485645,0.29698727,0.013120168,0.9095239,0.061056346,0.98207474,0.0657762,0.84070075,0.00010314017
1.46,m,0.025056439,0.98466974,0.050086617,0.011572659,0.022887204,0.12759069,0.9148498,0.9614941,0.0050180205,0.08335373,0.98076946,0.95126337,0.07041104,0.14486727,0.011261559,0.9570194,0.05006719,0.99314004,0.0637637,0.8278681,2.8871431e-05
1.47,m,0.04221766,0.9726748,0.094340146,0.013172651,0.040787958,0.17677298,0.94663256,0.9210304,0.012023053,0.09582967,0.9655256,0.9097738,0.045061756,0.07752581,0.011224539,0.9737788,0.029746056,0.9926315,0.05298138,0.7219964,8.357381e-06
1.48,m,0.14598182,0.8699807,0.29846802,0.014700712,0.19017613,0.30836964,0.9465736,0.80049616,0.097518355,0.07021215,0.91168034,0.8016468,0.030815601,0.06347335,0.011425268,0.97472924,0.010356113,0.9852694,0.038885172,0.45635378,3.5684418e-06
1.49,m,0.5329429,0.5939457,0.7192596,0.033038415,0.41919,0.40198404,0.84401625,0.5713871,0.35948116,0.037342694,0.76900667,0.5023832,0.017269842,0.046825353,0.0063055293,0.98374724,0.0030175205,0.93042636,0.023163911,0.17601742,5.6034896e-06
1.5,o,0.9576628,0.070825286,0.9568374,0.13284089,0.91527426,0.49559847,0.14645742,0.12225026,0.7464451,0.012343956,0.21288659,0.08014246,0.012273293,0.069602534,0.0041510933,0.9931393,0.00185161,0.41876924,0.014593546,0.028452372,2.2913735e-05
1.51,o,0.98462594,0.025308406,0.97661954,0.2298549,0.968101,0.20022304,0.06566648,0.0295649,0.84458065,0.009056124,0.06729855,0.021434208,0.014879505,0.08574004,0.0021805326,0.991356,0.0020986393,0.14302956,0.012011934,0.016176494,5.4923614e-05
1.52,o,0.96440995,0.03820891,0.9599887,0.32368693,0.9596281,0.13463432,0.17837283,0.030807583,0.86143357,0.018503217,0.052926075,0.027983854,0.041680265,0.12423691,0.0052520605,0.979301,0.00958567,0.2129302,0.024721012,0.025908647,2.4592282e-05
1.53,o,0.8532777,0.19021781,0.91773695,0.26031035,0.8839344,0.077693366,0.6609938,0.098073,0.8274679,0.13915375,0.10042241,0.045431804,0.09968412,0.26095718,0.009577646,0.92502433,0.034722127,0.5483426,0.07360669,0.058320783,0.00014955735
1.54,o,0.5836689,0.48525518,0.7939521,0.17326057,0.69855577,0.09371063,0.8645716,0.22860734,0.67169267,0.44738865,0.15209864,0.060938407,0.1842136,0.36926228,0.013250948,0.8508792,0.04651289,0.69177526,0.17275321,0.11042178,0.00044326624
1.55,n,0.328041,0.7465059,0.55361754,0.1201796,0.427762,0.12986578,0.9136485,0.56184626,0.42830577,0.7982473,0.17595918,0.08891083,0.29028434,0.40475464,0.02003315,0.6418636,0.0660501,0.7205118,0.5549453,0.24588507,0.006627402
1.56,n,0.18692692,0.88178605,0.31517467,0.071014635,0.22082612,0.1485492,0.88359874,0.8263979,0.21363063,0.9138007,0.21461089,0.13346206,0.33641037,0.41084945,0.045659523,0.34015465,0.05589824,0.769147,0.81210434,0.38837898,0.023913959
1.57,t,0.065246366,0.9589246,0.11972345,0.047720022,0.08931082,0.062992714,0.58827484,0.96877974,0.086532414,0.9809461,0.23327719,0.14141089,0.1758934,0.2932821,0.08863036,0.095899925,0.048477557,0.78492874,0.9219483,0.37824854,0.021853464
1.58,t,0.016473675,0.9911171,0.026255887,0.022145325,0.028254496,0.00811219,0.102975026,0.9931288,0.039436672,0.99580294,0.22853997,0.11872374,0.052150883,0.28578106,0.21259934,0.01681126,0.039743617,0.8321053,0.9550596,0.33508933,0.003421936
1.59,t,0.06295547,0.9723071,0.07322848,0.11463321,0.114072025,0.026629733,0.046809707,0.98034644,0.12705131,0.98811936,0.23070553,0.14476444,0.08403915,0.23830456,0.30570668,0.034088887,0.0640238,0.8376484,0.9164118,0.34931815,0.0024945056
1.6,t,0.37284657,0.7299786,0.54255277,0.021322688,0.47609058,0.27894408,0.4159831,0.6896725,0.28690147,0.80465615,0.61331284,0.31957185,0.11868712,0.19082807,0.15236464,0.34901142,0.16605061,0.93624014,0.099945955,0.36354694,0.05484803
1.61,w,0.738967,0.37559697,0.8535284,0.012492546,0.70805156,0.5592592,0.17657396,0.47840866,0.40991557,0.6082841,0.52295196,0.49437928,0.031152185,0.11316869,0.053262785,0.72982943,0.26807743,0.7490086,0.0625596,0.19630256,0.004995788
1.62,w,0.94766635,0.0815719,0.97211444,0.01600446,0.8778095,0.5964976,0.041909806,0.2459426,0.40949574,0.23662095,0.27355143,0.15771568,0.008957638,0.07990492,0.015087571,0.9503739,0.03128585,0.33128163,0.034817625,0.07364238,0.0008501634
1.6300000000000001,w,0.980424,0.02967114,0.98686326,0.03665557,0.93431056,0.5448162,0.017230386,0.12900698,0.43804592,0.05162466,0.17884481,0.061694413,0.007963471,0.09294346,0.009201578,0.98514444,0.006172592,0.15257713,0.028297285,0.02881788,0.00041850496
1.6400000000000001,w,0.9850545,0.024606997,0.9839724,0.1048769,0.9676181,0.3715189,0.015965639,0.07466041,0.61920077,0.020574821,0.12247441,0.034666203,0.019208865,0.14960063,0.011312825,0.9853905,0.0036467991,0.07817478,0.03052008,0.027250484,0.00033091655
1.6500000000000001,o,0.97246444,0.049978092,0.9600896,0.24333178,0.9625446,0.223563,0.044512585,0.063146606,0.75311714,0.025078243,0.13926448,0.041977406,0.06674849,0.2716615,0.03386807,0.96675515,0.007337188,0.055476997,0.053097956,0.04943881,0.0004658226
1.6600000000000001,o,0.90571,0.17388517,0.9218017,0.27370733,0.912123,0.18604322,0.18888007,0.1538192,0.81431013,0.12722895,0.23113552,0.10128981,0.2725687,0.5434212,0.09838805,0.88952583,0.039209623,0.15563978,0.13477074,0.15820229,0.0020745096
1.67,l,0.77947456,0.3745845,0.85888046,0.21926942,0.8292564,0.12514515,0.322573,0.33962333,0.8412785,0.4429871,0.25541,0.12195475,0.44375095,0.76687515,0.21238361,0.74732494,0.08595776,0.34059116,0.2211488,0.4268786,0.0043350877
1.68,l,0.6030986,0.5397352,0.73980653,0.25517055,0.6891333,0.1507648,0.59041643,0.53942126,0.7376227,0.7029798,0.22390498,0.1062737,0.5534969,0.78170747,0.1485141,0.63580227,0.11815492,0.50360847,0.25943348,0.67677,0.006871196
1.69,k,0.4466261,0.69160473,0.59341395,0.25641373,0.5749539,0.17315216,0.5763576,0.7816473,0.5633582,0.84891367,0.16979004,0.13594086,0.5140603,0.7327389,0.11376354,0.4424948,0.18024413,0.55720985,0.43771264,0.87904656,0.022211406
1.7,k,0.31101534,0.84348583,0.41537386,0.22568049,0.41819346,0.16728415,0.3692768,0.9134751,0.27578524,0.92919934,0.15019344,0.24471034,0.42187306,0.6499793,0.15037553,0.21364889,0.20635833,0.5584793,0.44418466,0.93652153,0.043161456
1.71,k,0.12335206,0.9224993,0.21505001,0.10231863,0.2104113,0.06332549,0.093813,0.94952023,0.15391453,0.9684711,0.109164335,0.29170674,0.18493973,0.53110707,0.13950291,0.080313005,0.251501,0.6168204,0.4506567,0.9639941,0.023112152
1.72,k,0.045942668,0.9674299,0.10550403,0.039380617,0.069464326,0.02587749,0.013842996,0.9729064,0.07334797,0.983521,0.07377941,0.33342347,0.065831736,0.3751915,0.06943752,0.025463413,0.3171424,0.73389024,0.35848367,0.97849894,0.013209761
1.73,k,0.022600438,0.9854152,0.05490897,0.02369126,0.025801914,0.01940928,0.0035873875,0.98157907,0.030215325,0.98708385,0.060519952,0.44942045,0.031845707,0.2682442,0.042608164,0.011375435,0.48096606,0.8041354,0.2635351,0.98258364,0.007208467
1.74,k,0.037119888,0.98081505,0.08207588,0.020855702,0.030285822,0.07074399,0.0041033966,0.9782854,0.02395548,0.98380405,0.07038481,0.4017135,0.027342038,0.25278705,0.036638815,0.016303051,0.4312964,0.8463619,0.20318092,0.9807912,0.00562628
1.75,k,0.17136075,0.91990554,0.3518106,0.037237782,0.11077446,0.46182057,0.010571545,0.95764947,0.03402109,0.970975,0.07772818,0.35400653,0.040134896,0.22277088,0.029980462,0.06637767,0.38162678,0.69745857,0.17659993,0.9711828,0.0029631979
1.76,k,0.6079556,0.6058222,0.71715224,0.10629858,0.5964955,0.5674618,0.0151687,0.78392947,0.042663597,0.79582745,0.059027217,0.17100173,0.048049975,0.30794457,0.019899027,0.4075605,0.20686287,0.5650457,0.042409275,0.8683651,0.0017158908
1.77,k,0.8701311,0.620613,0.9112473,0.113561206,0.8168021,0.59317964,0.062280115,0.7203761,0.029311322,0.3045832,0.09024562,0.11761609,0.03877572,0.37899178,0.020050358,0.8304626,0.04544819,0.5797847,0.009040993,0.776816,0.0011170907
1.78,k,0.5495172,0.6354037,0.660947,0.10020013,0.4423533,0.58816206,0.733426,0.6568227,0.011081269,0.30175614,0.6730702,0.6483345,0.08330375,0.4943887,0.021966588,0.8125677,0.033744313,0.90409744,0.02655742,0.685267,0.00048530896
1.79,B,0.10442685,0.9468146,0.11319653,0.0724512,0.08884063,0.21835281,0.91146153,0.903164,0.008854889,0.25745323,0.9348727,0.87738585,0.13183229,0.44631112,0.019815572,0.806282,0.055318672,0.9681045,0.061014015,0.83411705,0.0005384273
1.8,B,0.038394082,0.97896516,0.05819587,0.024840144,0.03263152,0.13219011,0.9257373,0.941919,0.0059363986,0.36586776,0.96501976,0.90113974,0.12439501,0.24254535,0.017874854,0.902412,0.053705376,0.9879709,0.074463755,0.83306515,0.00013233618
1.81,B,0.041836157,0.9772919,0.086435206,0.01920514,0.03518953,0.14820635,0.9453473,0.9035023,0.007138949,0.4493481,0.94315434,0.8447693,0.104083724,0.14548077,0.024719512,0.92204857,0.059523523,0.9883162,0.08952918,0.75511813,0.00012574765
1.82,B,0.20154674,0.8552939,0.40324646,0.023068922,0.26950657,0.31244075,0.9429835,0.70886916,0.03644677,0.25997153,0.84781843,0.646086,0.057366785,0.09000024,0.01725736,0.94596803,0.018463312,0.9699575,0.065943964,0.6319077,3.5458866e-05
1.83,o,0.6335345,0.46265477,0.820596,0.023787383,0.60212326,0.42548782,0.7915872,0.38160682,0.10614936,0.06545704,0.6006433,0.33244696,0.020831162,0.050554693,0.006607404,0.97777903,0.003440503,0.8564039,0.019216327,0.29144388,1.3801984e-05
1.84,o,0.96112585,0.06418327,0.9756086,0.06218461,0.9137166,0.49378258,0.17690726,0.06437641,0.22350436,0.020535486,0.13005833,0.04494123,0.009397556,0.0349844,0.0017131737,0.9943284,0.0019028551,0.3128332,0.0057223113,0.035312444,4.5653578e-05
1.85,o,0.986465,0.019706126,0.98661155,0.09919729,0.96002764,0.27373496,0.099758916,0.016435592,0.26594564,0.007954524,0.044440385,0.016371803,0.0070782555,0.036194075,0.0010036603,0.9961121,0.004062655,0.12744914,0.0051644184,0.011706401,0.00010018173
1.86,o,0.9785291,0.029749295,0.97327286,0.13856365,0.94347864,0.2203439,0.232423,0.013927956,0.2852583,0.0067938566,0.033572834,0.015331989,0.010120374,0.044559352,0.0019577688,0.9940747,0.009194345,0.19387333,0.0074539226,0.010960245,4.8693775e-05
1.87,m,0.85044664,0.24698603,0.8981667,0.11188944,0.77312624,0.2443874,0.7625586,0.041952655,0.23749116,0.030972023,0.05839094,0.039941024,0.023167053,0.09912196,0.0068055135,0.97497296,0.05001048,0.7131342,0.014399962,0.022639584,4.764824e-05
1.8800000000000001,m,0.5129827,0.67458266,0.6721917,0.089332774,0.5616205,0.15110886,0.95203763,0.060259804,0.15800187,0.0625989,0.0518993,0.04231908,0.03831175,0.14558129,0.0090779355,0.96273696,0.05726233,0.92010176,0.0144594405,0.022702042,1.8872954e-05
1.8900000000000001,m,0.2328991,0.86077684,0.36683142,0.07323389,0.35926434,0.114553854,0.9718887,0.12390205,0.089397386,0.25714782,0.036352623,0.036014,0.062436692,0.18963243,0.0139683,0.92489654,0.07115435,0.9298029,0.03130084,0.02912612,7.2372124e-05
1.9000000000000001,m,0.13620952,0.91526294,0.24377638,0.06335188,0.24957387,0.08936257,0.970309,0.2962908,0.08316869,0.5806134,0.04130329,0.051927384,0.09485506,0.23324881,0.027648116,0.80151635,0.080373645,0.9409325,0.077743895,0.048894286,0.00037162585
1.9100000000000001,p,0.1459397,0.9125896,0.27722862,0.04852048,0.2221116,0.07057356,0.93482137,0.69053406,0.16342281,0.8711399,0.064986095,0.060997415,0.13849793,0.30311346,0.054950498,0.47747666,0.059359815,0.94708735,0.26266363,0.104589,0.001871923
1.92,p,0.11784656,0.9442891,0.17918722,0.031790096,0.14379947,0.03787548,0.82131785,0.93607676,0.13046601,0.97197443,0.09489623,0.09969919,0.09931871,0.36936015,0.06871506,0.1444041,0.054185726,0.9638242,0.53565973,0.16817494,0.008658974
1.93,p,0.021907765,0.98396945,0.03236565,0.009636309,0.029259088,0.006118805,0.14836012,0.99002564,0.03745413,0.99504447,0.11492697,0.113632746,0.03611678,0.35157084,0.087978184,0.017583752,0.0723407,0.9829758,0.77847046,0.121922776,0.009798369
1.94,p,0.010946446,0.99266607,0.012023572,0.006590053,0.01784847,0.006963809,0.015372917,0.9935975,0.011531377,0.9950053,0.13268965,0.16189265,0.030650834,0.4186255,0.10115277,0.007736163,0.11896077,0.9775055,0.86599636,0.1016505,0.0037128117
1.95,p,0.047355987,0.97473747,0.07781575,0.006256094,0.07594241,0.037701894,0.0061517563,0.9851771,0.03916215,0.9855589,0.13973372,0.18562648,0.0392521,0.48049688,0.095276624,0.023048589,0.21292575,0.9682626,0.8195926,0.14505646,0.0035058882
1.96,p,0.31804737,0.80899197,0.53453374,0.013560408,0.42750403,0.20604128,0.012141495,0.9231075,0.21563533,0.95406777,0.19260333,0.15884425,0.04092281,0.4613427,0.15168901,0.17737682,0.23492672,0.94862074,0.6053683,0.14678931,0.0013807907
1.97,w,0.83549327,0.21004046,0.93724585,0.034843966,0.8740394,0.3628595,0.007375741,0.41333142,0.44558695,0.61452526,0.13995954,0.09374365,0.013864724,0.44218853,0.06720981,0.7300201,0.056964684,0.7073534,0.20396172,0.068105854,0.0004597933
1.98,w,0.94503564,0.08907176,0.9669027,0.076911286,0.93307,0.38612217,0.009785133,0.152313,0.69851935,0.23884243,0.119614094,0.066465326,0.015537227,0.33838454,0.037419155,0.9245259,0.010533524,0.29830724,0.09798011,0.05571238,0.00075538334
1.99,w,0.9486235,0.08540643,0.9572499,0.17459336,0.9316768,0.40507603,0.026370468,0.1324602,0.7323227,0.1277025,0.16676652,0.06749817,0.053378724,0.36224073,0.050778955,0.93218875,0.011231188,0.12459702,0.12216663,0.07737652,0.004073879
2.0,a,0.8977623,0.15951748,0.8777582,0.46766707,0.9087215,0.23991795,0.10981224,0.21724959,0.9270212,0.18573761,0.37295473,0.19694637,0.24663147,0.44861192,0.16281068,0.8734108,0.08882899,0.11334296,0.27344772,0.26337713,0.008788292
2.0100000000000002,a,0.9149375,0.14839518,0.9222783,0.3397919,0.93528634,0.15033326,0.118380964,0.18247037,0.937606,0.2554629,0.2360948,0.16426818,0.18665265,0.39963737,0.06513497,0.88938576,0.09742469,0.11566379,0.17553166,0.2983926,0.020237988
2.02,N,0.8811989,0.22577494,0.92314136,0.24674179,0.91611856,0.13989298,0.19026726,0.3424759,0.92669773,0.40765417,0.19418633,0.25902268,0.20127071,0.4646367,0.058204167,0.81659025,0.17004554,0.26002452,0.23014787,0.55201465,0.052175086
2.0300000000000002,N,0.82335746,0.2803763,0.90181065,0.13849962,0.8747669,0.15226677,0.33486834,0.44152105,0.90283626,0.5375945,0.20627926,0.21787532,0.21513125,0.52396923,0.0740112,0.77835,0.13790575,0.4052475,0.20176265,0.60955936,0.03196459
2.04,N,0.76298237,0.34832224,0.86977905,0.13213134,0.8197721,0.18116155,0.4800513,0.5132243,0.8583979,0.607728,0.17788436,0.17274244,0.2514494,0.53486055,0.04410276,0.75774693,0.10097003,0.3630837,0.19392633,0.70108354,0.031679355
2.05,N,0.6131526,0.5462914,0.7698563,0.1360819,0.6828286,0.18798773,0.4752338,0.7141183,0.7192281,0.76971513,0.1298231,0.1515859,0.28416935,0.57773477,0.02096678,0.5861852,0.11967987,0.3588521,0.30484322,0.86415964,0.08142348
2.06,N,0.35364088,0.73792297,0.5193203,0.112364985,0.45966652,0.21121415,0.4704163,0.86728364,0.39027533,0.88265556,0.100808576,0.21482326,0.30069622,0.5726233,0.0151877515,0.29187295,0.15056111,0.2843812,0.45461524,0.9499449,0.18589878
